Gene Name,Classification ID,Cluster_Top_Terms
NDUFB2,3,Aerobic Electron Transport Chain (GO:0019646) | Mitochondrial ATP Synthesis Coupled Electron Transport (GO:0042775) | Cellular Respiration (GO:0045333)
IFITM2,-1,
COX6B1,4,"Mitochondrial Electron Transport, Cytochrome C To Oxygen (GO:0006123) | Energy Derivation By Oxidation Of Organic Compounds (GO:0015980) | Aerobic Electron Transport Chain (GO:0019646)"
NDUFS5,3,Aerobic Electron Transport Chain (GO:0019646) | Mitochondrial ATP Synthesis Coupled Electron Transport (GO:0042775) | Cellular Respiration (GO:0045333)
SAT1,-1,
ATP5MC3,0,Retina Homeostasis (GO:0001895) | ATP Biosynthetic Process (GO:0006754) | Regulation Of Apoptotic Process (GO:0042981)
SERPINA1,0,Retina Homeostasis (GO:0001895) | ATP Biosynthetic Process (GO:0006754) | Regulation Of Apoptotic Process (GO:0042981)
HSP90AB1,0,Retina Homeostasis (GO:0001895) | ATP Biosynthetic Process (GO:0006754) | Regulation Of Apoptotic Process (GO:0042981)
MAL,-1,
CHCHD2,-1,
TMA7,-1,
S100A10,-1,
H3F3B,-1,
HINT1,-1,
CRYAB,7,Negative Regulation Of Amyloid Fibril Formation (GO:1905907) | Regulation Of Amyloid Fibril Formation (GO:1905906) | Negative Regulation Of Supramolecular Fiber Organization (GO:1902904)
IGFBP4,-1,
HSP90B1,0,Retina Homeostasis (GO:0001895) | ATP Biosynthetic Process (GO:0006754) | Regulation Of Apoptotic Process (GO:0042981)
CLCNKB,-1,
PODXL,0,Retina Homeostasis (GO:0001895) | ATP Biosynthetic Process (GO:0006754) | Regulation Of Apoptotic Process (GO:0042981)
